"Academic Agreement"
""
,,,GNP:D:1204,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:A:901,Part of Protein,,,,,[Mg+2],
,,,MG:B:902,Part of Protein,,,,,[Mg+2],
,,,MG:C:903,Part of Protein,,,,,[Mg+2],
,,,MG:D:904,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,3FW4,,,,,,,
,,,CAQ:A:180,valid,Kd,=,0.4,nM,c1ccc(c(c1)O)O,
,,,CAQ:C:180,valid,Kd,=,0.4,nM,c1ccc(c(c1)O)O,
,,,CL:A:183,invalid,,,,,[Cl-],
,,,CL:A:187,invalid,,,,,[Cl-],
,,,CL:A:188,invalid,,,,,[Cl-],
,,,CL:A:189,invalid,,,,,[Cl-],
,,,CL:A:190,invalid,,,,,[Cl-],
,,,CL:B:180,invalid,,,,,[Cl-],
,,,CL:B:181,invalid,,,,,[Cl-],
,,,CL:C:192,invalid,,,,,[Cl-],
,,,FE:A:179,invalid,,,,,[Fe+3],
,,,FE:B:179,invalid,,,,,[Fe+3],
,,,FE:C:179,invalid,,,,,[Fe+3],
,,,GOL:A:184,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:185,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:186,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:185,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:186,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:187,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:188,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:189,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:190,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:191,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:3731,invalid,,,,,C(C(CO)O)O,
,,,NA:A:181,invalid,,,,,[Na+],
,,,NA:A:182,invalid,,,,,[Na+],
,,,NA:C:181,invalid,,,,,[Na+],
,,,NA:C:182,invalid,,,,,[Na+],
,,,NA:C:183,invalid,,,,,[Na+],
,,,NA:C:184,invalid,,,,,[Na+],
,Family. Representative Entry is ,1XT8,,,,,,,
,,,CYS:A:401,valid,Kd,=,0.1,uM,C(C(C(=O)O)N)S,
,,,CYS:A:402,valid,Kd,=,0.1,uM,C(C(C(=O)O)N)S,
,,,GOL:B:403,invalid,,,,,C(C(CO)O)O,
,Family. Representative Entry is ,2XHK,,,,,,,
,,,AKG:A:519,valid,,,,,C(CC(=O)O)C(=O)C(=O)O,
,,,AKG:B:519,valid,,,,,C(CC(=O)O)C(=O)C(=O)O,
,Family. Representative Entry is ,4G4P,,,,,,,
,,,MES:A:301,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
,,,GLN:A:302,valid,Kd,=,0.13,uM,C(CC(=O)N)C(C(=O)O)N,
,Family. Representative Entry is ,1ZJ6,,,,,,,
,,,G3D:A:190,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)OP(=O)(O)O)O)N=C(NC2=O)N,
,,,SO4:A:188,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:189,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,3TTM,,,,,,,
,,,PUT:A:367,valid,Kd,=,3,nM,C(CCN)CN,
,,,PUT:B:367,valid,Kd,=,3,nM,C(CCN)CN,
,Family. Representative Entry is ,3LA3,,,,,,,
,,,2FT:A:224,valid,,,,,C(CC(C(=O)O)(F)F)C(=O)O,
,,,2FT:B:224,valid,,,,,C(CC(C(=O)O)(F)F)C(=O)O,
,Family. Representative Entry is ,2ZZV,,,,,,,
,,,CA:A:501,Part of Protein,,,,,[Ca+2],
,,,CA:B:502,Part of Protein,,,,,[Ca+2],
,,,LAC:A:401,valid,,,,,CC(C(=O)O)O,
,,,LAC:B:402,valid,,,,,CC(C(=O)O)O,
,Family. Representative Entry is ,3I5O,,,,,,,
,,,BGC BGC BGC BGC BGC:A:2241,valid,,,,,O(C1OC(C(OC2OC(C(OC3OC(C(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(OC2C(OC(O)C(O)C2O)CO)C(O)C1O)CO,
,,,BGC BGC BGC BGC BGC:B:2246,valid,,,,,O(C1OC(C(OC2OC(C(OC3OC(C(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(OC2C(OC(O)C(O)C2O)CO)C(O)C1O)CO,
,Family. Representative Entry is ,1YZQ,,,,,,,
,,,GNP:A:900,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:A:901,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1OGD,,,,,,,
,,,CL:A:1132,invalid,,,,,[Cl-],
,,,CL:D:1133,invalid,,,,,[Cl-],
,,,RIP:A:1134,valid,Kd,=,0.93,mM,C1C(C(C(C(O1)O)O)O)O,
,,,RIP:B:1132,valid,Kd,=,0.93,mM,C1C(C(C(C(O1)O)O)O)O,
,,,RIP:C:1132,valid,Kd,=,0.93,mM,C1C(C(C(C(O1)O)O)O)O,
,,,RIP:D:1132,valid,Kd,=,0.93,mM,C1C(C(C(C(O1)O)O)O)O,
,,,RIP:E:1132,valid,Kd,=,0.93,mM,C1C(C(C(C(O1)O)O)O)O,
,Family. Representative Entry is ,1PCX,,,,,,,
,,,LEU ALA SER LEU GLU SER GLN SER:B:483,valid,,,,,O=C([O-])C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([N+])CC(C)C)C)CO)CC(C)C)CCC(=O)[O-])CO)CCC(=O)N)CO,
,,,ZN:A:950,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,4NON,,,,,,,
,,,GDP:B:301,valid,Kd,=,5.71,uM,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:A:301,valid,Kd,=,5.71,uM,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,Family. Representative Entry is ,1OXV,,,,,,,
,,,ANP:A:1104,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,ANP:B:1105,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,ANP:D:1106,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,IOD:A:1201,invalid,,,,,[I-],
,,,IOD:A:1202,invalid,,,,,[I-],
,,,IOD:A:1206,invalid,,,,,[I-],
,,,IOD:A:1216,invalid,,,,,[I-],
,,,IOD:A:1217,invalid,,,,,[I-],
,,,IOD:A:1218,invalid,,,,,[I-],
,,,IOD:A:1219,invalid,,,,,[I-],
,,,IOD:A:1227,invalid,,,,,[I-],
,,,IOD:A:1228,invalid,,,,,[I-],
,,,IOD:A:1229,invalid,,,,,[I-],
,,,IOD:A:1230,invalid,,,,,[I-],
,,,IOD:A:1231,invalid,,,,,[I-],
,,,IOD:A:1232,invalid,,,,,[I-],
,,,IOD:A:1237,invalid,,,,,[I-],
,,,IOD:A:1238,invalid,,,,,[I-],
,,,IOD:B:1207,invalid,,,,,[I-],
,,,IOD:B:1210,invalid,,,,,[I-],
,,,IOD:B:1211,invalid,,,,,[I-],
,,,IOD:B:1212,invalid,,,,,[I-],
,,,IOD:B:1220,invalid,,,,,[I-],
,,,IOD:B:1221,invalid,,,,,[I-],
,,,IOD:B:1223,invalid,,,,,[I-],
,,,IOD:B:1224,invalid,,,,,[I-],
,,,IOD:B:1225,invalid,,,,,[I-],
,,,IOD:B:1226,invalid,,,,,[I-],
,,,IOD:B:1235,invalid,,,,,[I-],
,,,IOD:B:1236,invalid,,,,,[I-],
,,,IOD:D:1203,invalid,,,,,[I-],
,,,IOD:D:1204,invalid,,,,,[I-],
,,,IOD:D:1205,invalid,,,,,[I-],
,,,IOD:D:1208,invalid,,,,,[I-],
,,,IOD:D:1209,invalid,,,,,[I-],
,,,IOD:D:1213,invalid,,,,,[I-],
,,,IOD:D:1214,invalid,,,,,[I-],
,,,IOD:D:1215,invalid,,,,,[I-],
,,,IOD:D:1222,invalid,,,,,[I-],
,,,IOD:D:1233,invalid,,,,,[I-],
,,,IOD:D:1234,invalid,,,,,[I-],
,,,MG:A:1102,Part of Protein,,,,,[Mg+2],
,,,MG:B:1103,Part of Protein,,,,,[Mg+2],
,,,MG:D:1101,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,2V95,,,,,,,
,,,HCY:A:1375,valid,,,,,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,
,Family. Representative Entry is ,1XOC,,,,,,,
,,,VAL ASP SER LYS ASN THR SER SER TRP:B:1,valid,,,,,O=C([O-])CC(NC(=O)C([N+])C(C)C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2c1cccc2)[C-])CO)CO)C(O)C)CC(=O)N)CCCC[N+])CO,
,,,ZN:A:521,Part of Protein,,,,,[Zn+2],
,,,ZN:A:522,Part of Protein,,,,,[Zn+2],
,,,ZN:A:523,Part of Protein,,,,,[Zn+2],
,,,ZN:A:524,Part of Protein,,,,,[Zn+2],
,,,ZN:A:525,Part of Protein,,,,,[Zn+2],
,,,ZN:A:526,Part of Protein,,,,,[Zn+2],
,,,ZN:A:527,Part of Protein,,,,,[Zn+2],
,,,ZN:A:528,Part of Protein,,,,,[Zn+2],
,,,ZN:A:529,Part of Protein,,,,,[Zn+2],
,,,ZN:A:530,Part of Protein,,,,,[Zn+2],
,,,ZN:A:531,Part of Protein,,,,,[Zn+2],
,,,ZN:A:532,Part of Protein,,,,,[Zn+2],
,,,ZN:A:533,Part of Protein,,,,,[Zn+2],
,,,ZN:A:534,Part of Protein,,,,,[Zn+2],
,,,ZN:A:535,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,2D5X,,,,,,,
,,,CMO:A:1143,invalid,,,,,[C-]#[O+],
,,,CMO:B:1148,invalid,,,,,[C-]#[O+],
,,,HEM:A:142,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:B:147,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,L35:A:1200,valid,,,,,CC(C)(C(=O)O)Oc1ccc(cc1)NC(=O)Nc2cc(cc(c2)Cl)Cl,
,,,L35:B:1201,valid,,,,,CC(C)(C(=O)O)Oc1ccc(cc1)NC(=O)Nc2cc(cc(c2)Cl)Cl,
,Family. Representative Entry is ,1DRJ,,,,,,,
,,,RIP:A:272,valid,Kd,=,0.04,uM,C1C(C(C(C(O1)O)O)O)O,
,Family. Representative Entry is ,1OBV,,,,,,,
,,,FMN:A:1170,valid,Kd,=,1.04,nM,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,SO4:A:1171,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1172,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1173,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,2HMT,,,,,,,
,,,NAI:A:601,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)O)N,
,,,NAI:B:602,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)O)N,
,Family. Representative Entry is ,1FEE,,,,,,,
,,,CU1:A:173,Part of Protein,,,,,[Cu+],
,,,SO4:A:174,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:175,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SUC:A:172,valid,,,,,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,
,Family. Representative Entry is ,3LHS,,,,,,,
,,,FE:A:500,invalid,,,,,[Fe+3],
,,,GOL:A:400,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:401,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:402,invalid,,,,,C(C(CO)O)O,
,,,SF8:A:501,valid,,,,,C(CC(C(=O)O)NC(=O)CC(CC(=O)O)(C(=O)O)O)CNC(=O)CC(CC(=O)O)(C(=O)O)O,
,Family. Representative Entry is ,4IRX,,,,,,,
,,,INS:A:401,valid,Kd,=,0.76,uM,C1(C(C(C(C(C1O)O)O)O)O)O,
,,,INS:B:401,valid,Kd,=,0.76,uM,C1(C(C(C(C(C1O)O)O)O)O)O,
,Family. Representative Entry is ,2I7O,,,,,,,
,,,CU:A:901,Part of Protein,,,,,[Cu+2],
,,,REQ:A:801,valid,,,,,CC1=C2C=CC3=C4C2=[N](C=C1)[Re]([N]4=CC=C3C)(C#O)(C#O)C#O,
,Family. Representative Entry is ,1VYF,,,,,,,
,,,OLA:A:1134,valid,Kd,=,9,nM,CCCCCCCCC=CCCCCCCCC(=O)O,
,Family. Representative Entry is ,3K3G,,,,,,,
,,,AU:A:338,invalid,,,,,[Au+],
,,,AU:A:339,invalid,,,,,[Au+],
,,,AU:A:340,invalid,,,,,[Au+],
,,,AU:A:341,invalid,,,,,[Au+],
,,,AU:A:342,invalid,,,,,[Au+],
,,,AU:A:343,invalid,,,,,[Au+],
,,,AU:A:344,invalid,,,,,[Au+],
,,,AU:A:345,invalid,,,,,[Au+],
,,,AU:A:346,invalid,,,,,[Au+],
,,,MMU:A:347,valid,ic50,=,1.4,mM,CNC(=O)NC,
,,,MMU:A:348,valid,ic50,=,1.4,mM,CNC(=O)NC,
,Family. Representative Entry is ,1JS8,,,,,,,
,,,CUO:A:888,Part of Protein,,,,,O1[Cu]O[Cu]1,
,,,CUO:B:999,Part of Protein,,,,,O1[Cu]O[Cu]1,
,,,MAN:A:992,invalid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,MAN MAN BMA:B:993,valid,,,,,O(C1OC(C(O)C(O)C1OC1OC(C(O)C(O)C1O)CO)CO)C1C(OC(C(O)C1O)CO)O,
,,,NAG NAG:B:990,Part of Protein,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(O)C1O)CO)C,
,,,NDG NAG BMA BMA MAN MAN MAN:A:890,Part of Protein,,,,,,
,Family. Representative Entry is ,1Z0A,,,,,,,
,,,GDP:A:1200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:B:2200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:C:3200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:D:4200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:1201,Part of Protein,,,,,[Mg+2],
,,,MG:B:2201,Part of Protein,,,,,[Mg+2],
,,,MG:C:3201,Part of Protein,,,,,[Mg+2],
,,,MG:D:4201,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1NRJ,,,,,,,
,,,EDO:B:3001,invalid,,,,,C(CO)O,
,,,GTP:B:1001,valid,Kd,=,38,nM,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:B:1,Part of Protein,,,,,[Mg+2],
,,,MG:B:2,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1KQW,,,,,,,
,,,RTL:A:135,valid,,,,,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,
,Family. Representative Entry is ,2BMV,,,,,,,
,,,BEN:A:1165,valid,,,,,[H]N=C(c1ccccc1)N,
,,,CL:A:1166,invalid,,,,,[Cl-],
,Family. Representative Entry is ,1SZ0,,,,,,,
,,,M6P:A:500,valid,Kd,~,1,nM,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O,
,,,M6P:B:1500,valid,Kd,~,1,nM,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O,
,,,NAG:A:601,Part of Protein,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG NAG:B:1501,Part of Protein,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(O)C1O)CO)C,
,,,NAG NAG:B:1601,Part of Protein,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(O)C1O)CO)C,
,,,NDG NAG:A:501,Part of Protein,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)C=O)OC(C(O)C1O)CO)C,
,,,OS:A:6001,invalid,,,,,[Os+3],
,,,OS:B:6002,invalid,,,,,[Os+3],
,Family. Representative Entry is ,2REG,,,,,,,
,,,CHT:A:1,valid,Kd,=,2.7,uM,C[N+](C)(C)CCO,
,,,CHT:B:1,valid,Kd,=,2.7,uM,C[N+](C)(C)CCO,
,Family. Representative Entry is ,1YZG,,,,,,,
,,,GDP:A:181,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,Family. Representative Entry is ,3TTN,,,,,,,
,,,SPD:A:363,valid,Kd,=,14.3,nM,C(CCNCCCN)CN,
,,,SPD:B:363,valid,Kd,=,14.3,nM,C(CCNCCCN)CN,
,Family. Representative Entry is ,3MYU,,,,,,,
,,,ACT:A:1,invalid,,,,,CC(=O)[O-],
,,,ACT:A:2,invalid,,,,,CC(=O)[O-],
,,,VIB:A:500,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO,
,,,VIB:B:500,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO,
,Family. Representative Entry is ,1POT,,,,,,,
,,,SPD:A:350,valid,Kd,=,3.2,uM,C(CCNCCCN)CN,
,Family. Representative Entry is ,1OW4,,,,,,,
,,,2AN:A:1004,valid,Kd,=,2.1,uM,c1ccc(cc1)Nc2cccc3c2c(ccc3)S(=O)(=O)O,
,,,2AN:B:1003,valid,Kd,=,2.1,uM,c1ccc(cc1)Nc2cccc3c2c(ccc3)S(=O)(=O)O,
,,,GOL:A:1002,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:1001,invalid,,,,,C(C(CO)O)O,
,Family. Representative Entry is ,4UAC,,,,,,,
,,,ACR:A:501,valid,Kd,=,302,nM,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,
,,,PEG:A:502,invalid,,,,,C(COCCO)O,
,,,EDO:A:504,invalid,,,,,C(CO)O,
,,,EDO:A:503,invalid,,,,,C(CO)O,
,,,EDO:A:505,invalid,,,,,C(CO)O,
,Family. Representative Entry is ,4H07,,,,,,,
,,,EDO:A:207,invalid,,,,,C(CO)O,
,,,EDO:A:208,invalid,,,,,C(CO)O,
,,,HEM:A:201,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,IPH:A:202,valid,,,,,c1ccc(cc1)O,
,,,SO4:A:203,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:204,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:205,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:206,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1GV8,,,,,,,
,,,CO3:A:1254,invalid,,,,,C(=O)([O-])[O-],
,,,FE:A:1255,Part of Protein,,,,,[Fe+3],
,,,GLY:A:1253,valid,,,,,C(C(=O)O)N,
,Family. Representative Entry is ,3COB,,,,,,,
,,,ADP:A:600,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ADP:C:600,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:601,Part of Protein,,,,,[Mg+2],
,,,MG:C:602,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4JB0,,,,,,,
,,,ENO:A:402,valid,,,,,c1cc(ccc1CC(=O)C(=O)O)O,
,,,GOL:A:403,invalid,,,,,C(C(CO)O)O,
,,,FER:A:401,valid,,,,,COc1cc(ccc1O)C=CC(=O)O,
,Family. Representative Entry is ,1RE0,,,,,,,
,,,AFB:A:702,valid,,,,,CC1CCCC=CC2CC(CC2C(C=CC(=O)O1)O)O,
,,,CIT:A:703,invalid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,GDP:A:700,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:701,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1M2O,,,,,,,
,,,GNP:B:5200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GNP:D:7200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:B:210,Part of Protein,,,,,[Mg+2],
,,,MG:D:210,Part of Protein,,,,,[Mg+2],
,,,ZN:A:800,Part of Protein,,,,,[Zn+2],
,,,ZN:C:800,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,1LAF,,,,,,,
,,,ARG:E:240,valid,Kd,=,14,nM,C(CC(C(=O)O)N)CNC(=[NH2+])N,
,Family. Representative Entry is ,1VG1,,,,,,,
,,,GDP:A:1557,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:3000,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1VG8,,,,,,,
,,,GNP:A:1400,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GNP:B:2400,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GNP:C:3400,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GNP:D:4400,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:A:1401,Part of Protein,,,,,[Mg+2],
,,,MG:B:2401,Part of Protein,,,,,[Mg+2],
,,,MG:C:3401,Part of Protein,,,,,[Mg+2],
,,,MG:D:4401,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4PFW,,,,,,,
,,,MAN MAN BMA BMA BMA BMA:A:602,valid,Kd,=,0.006,uM,O(C1OC(C(OC2OC(C(OC3OC(C(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(OC2C(OC(OC3C(OC(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO,
,,,MAN MAN BMA BMA BMA BMA:B:602,valid,Kd,=,0.006,uM,O(C1OC(C(OC2OC(C(OC3OC(C(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(OC2C(OC(OC3C(OC(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO,
,,,SO4:A:611,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:610,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:608,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:611,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:609,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,GOL:B:610,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:608,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:609,invalid,,,,,C(C(CO)O)O,
,,,MG:B:601,Part of Protein,,,,,[Mg+2],
,,,MG:A:601,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,2Q89,,,,,,,
,,,6CS:A:501,valid,Kd,=,0.5,uM,CC1=NC(C(CN1)O)C(=O)O,
,,,CD:A:601,invalid,,,,,[Cd+2],
,,,CD:A:602,invalid,,,,,[Cd+2],
,,,CD:A:603,invalid,,,,,[Cd+2],
,,,CD:A:604,invalid,,,,,[Cd+2],
,Family. Representative Entry is ,4A34,,,,,,,
,,,FUL:A:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:B:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:C:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:D:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:E:1141,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:F:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:G:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:H:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:I:1144,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:J:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:K:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:L:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:M:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:N:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:O:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:P:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:Q:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:R:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:S:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,FUL:T:1142,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,K:B:1143,Part of Protein,,,,,[K+],
,,,K:C:1143,Part of Protein,,,,,[K+],
,,,K:D:1143,Part of Protein,,,,,[K+],
,,,K:E:1142,Part of Protein,,,,,[K+],
,,,K:J:1143,Part of Protein,,,,,[K+],
,,,K:K:1143,Part of Protein,,,,,[K+],
,,,K:L:1143,Part of Protein,,,,,[K+],
,,,K:N:1143,Part of Protein,,,,,[K+],
